Legado -> Xiangse 实测验证版

输入文件: /tmp/tickmao_novel/sources/legado/full.json
候选验证数: 119
实测通过数: 32
收录数: 32
通过标准: search non-empty + detail fetch + toc non-empty + content >= 80 chars or >= 20 CJK chars

收录源：
- 何以生肖 | 搜索=True 详情=True 目录=True 正文=True | 第二百三十六章 大结局，最后一个条件（全书完） (8931 chars)
- 红袖添香 | 搜索=True 详情=True 目录=True 正文=True | 小三书友团体－“唐门”正式成立。 (596 chars)

未通过样例：
- 书包小说网 | 搜索=False 详情=True 目录=False 正文=False | chapter list empty
- 第一版主 | 搜索=False 详情=False 目录=False 正文=False | search validation failed
- 阅读电子书屋 | 搜索=True 详情=True 目录=False 正文=False | chapter list empty
- 废文网 | 搜索=False 详情=False 目录=False 正文=False | contains java.* runtime
- 书旗小说 | 搜索=False 详情=False 目录=False 正文=False | unsupported ruleSearch.bookList: json
- 版本读书 | 搜索=False 详情=False 目录=False 正文=False | search validation failed
- 华龙文学 | 搜索=False 详情=False 目录=False 正文=False | contains java.* runtime
- 御书屋 | 搜索=False 详情=False 目录=False 正文=False | search validation failed
- 爱推书君 | 搜索=False 详情=False 目录=False 正文=False | contains java.* runtime
- 肉书屋 | 搜索=False 详情=False 目录=False 正文=False | HTTPSConnectionPool(host='m.roushuwu.com', port=443): Read timed out. (read timeout=6)
- 番茄免密钥版本 | 搜索=False 详情=False 目录=False 正文=False | unsupported ruleSearch.bookList: json
- 中国古典 | 搜索=False 详情=False 目录=False 正文=False | contains java.* runtime
- 小说阅读网 | 搜索=False 详情=False 目录=False 正文=False | contains java.* runtime
- 太极书吧 | 搜索=False 详情=False 目录=False 正文=False | contains java.* runtime
- 追书神器 | 搜索=False 详情=False 目录=False 正文=False | contains java.* runtime
- 奇妙小说网 | 搜索=False 详情=False 目录=False 正文=False | contains java.* runtime
- 商店小说 | 搜索=False 详情=False 目录=False 正文=False | search validation failed
- 晋江古代 | 搜索=False 详情=False 目录=False 正文=False | unsupported ruleSearch.bookList: json
- 古诗文网 | 搜索=False 详情=False 目录=False 正文=False | unsupported ruleToc.chapterList: compose
- 免费小说阅读网 | 搜索=True 详情=False 目录=False 正文=False | detail request failed: HTTPConnectionPool(host='www.qb5.io', port=80): Max retries exceeded with url: /xs-1684.html (Caused by NewConnectionError("HTTPConnection(host='www.qb5.io', port=80): Failed to establish a new connection: [Errno 113] No route to host"))
